1	āyí	阿姨
2	a	啊
3	ǎi	矮
4	ài	爱
5	àihào	爱好
6	àiqíng	爱情
7	ānjìng	安静
8	ānpái	安排
9	ānquán	安全
10	àn	暗
11	ànshí	按时
12	ànzhào	按照
13	bā	八
14	bǎ	把
15	bàba	爸爸
16	ba	吧
17	bái	白
18	bǎi	百
19	bān	班
20	bān	搬
21	bàn	半
22	bànfǎ	办法
23	bàngōngshì	办公室
24	bāngmáng	帮忙
25	bāngzhù	帮助
26	bāo	包
27	bāokuò	包括
28	bǎo	饱
29	bǎohù	保护
30	bǎozhèng	保证
31	bào	抱
32	bàoqiàn	抱歉
33	bàodào	报道
34	bàomíng	报名
35	bàozhǐ	报纸
36	bēizi	杯子
37	běifāng	北方
38	Běijīng	北京
39	bèi	倍
40	bèi	被
41	běn	本
42	běnlái	本来
43	bèn	笨
44	bízi	鼻子
45	bǐ	比
46	bǐjiào	比较
47	bǐsài	比赛
48	bǐjìběn	笔记本
49	bìxū	必须
50	bìyè	毕业
51	biàn	遍
52	biànhuà	变化
53	biāozhǔn	标准
54	biǎodá	表达
55	biǎogé	表格
56	biǎoshì	表示
57	biǎoyǎn	表演
58	biǎoyáng	表扬
59	bié	别
60	biéren	别人
61	bīnguǎn	宾馆
62	bīngxiāng	冰箱
63	bǐnggān	饼干
64	bìngqiě	并且
65	bóshì	博士
66	búdàn	不但
67	búguò	不过
68	búkèqi	不客气
69	bù	不
70	bùdébù	不得不
71	bùguǎn	不管
72	bùjǐn	不仅
73	bùfen	部分
74	cā	擦
75	cāi	猜
76	cái	才
77	cáiliào	材料
78	cài	菜
79	càidān	菜单
80	cānguān	参观
81	cānjiā	参加
82	cǎo	草
83	céng	层
84	chá	茶
85	chà	差
86	chàbuduō	差不多
87	cháng	尝
88	cháng	长
89	Chángchéng	长城
90	ChángJiāng	长江
91	chǎng	场
92	chànggē	唱歌
93	chāoguò	超过
94	chāoshì	超市
95	chǎo	吵
96	chènshān	衬衫
97	chénggōng	成功
98	chéngjì	成绩
99	chéngshú	成熟
100	chéngwéi	成为
101	chéngshí	诚实
102	chéngshì	城市
103	chéngzuò	乘坐
104	chī	吃
105	chījīng	吃惊
106	chídào	迟到
107	chóngxīn	重新
108	chōuyān	抽烟
109	chū	出
110	chūchāi	出差
111	chūfā	出发
112	chūshēng	出生
113	chūxiàn	出现
114	chūzūchē	出租车
115	chúfáng	厨房
116	chúle	除了
117	chuān	穿
118	chuán	船
119	chuánzhēn	传真
120	chuānghu	窗户
121	chūn	春
122	cídiǎn	词典
123	cíyǔ	词语
124	cì	次
125	cōngming	聪明
126	cóng	从
127	cónglái	从来
128	cūxīn	粗心
129	cuò	错
130	dá'àn	答案
131	dǎban	打扮
132	dǎdiànhuà	打电话
133	dǎlánqiú	打篮球
134	dǎrǎo	打扰
135	dǎsǎo	打扫
136	dǎsuàn	打算
137	dǎyìn	打印
138	dǎzhé	打折
139	dǎzhēn	打针
140	dà	大
141	dàgài	大概
142	dàjiā	大家
143	dàshǐguǎn	大使馆
144	dàyuē	大约
145	dài	带
146	dài	戴
147	dàibiǎo	代表
148	dàitì	代替
149	dàifu	大夫
150	dānxīn	担心
151	dàngāo	蛋糕
152	dànshì	但是
153	dāng	当
154	dāngdì	当地
155	dāngrán	当然
156	dāngshí	当时
157	dāo	刀
158	dǎoyóu	导游
159	dào	到
160	dàochù	到处
161	dàodǐ	到底
162	dàoqiàn	道歉
163	déyì	得意
164	de	地
165	de	的
166	de	得
167	děi	得
168	dēng	灯
169	děng	等（动）
170	děng	等（助）
171	dī	低
172	dǐ	底
173	dìdi	弟弟
174	dìfang	地方
175	dìqiú	地球
176	dìtiě	地铁
177	dìtú	地图
178	dìzhǐ	地址
179	dì-yī	第一
180	diǎn	点
181	diànnǎo	电脑
182	diànshì	电视
183	diàntī	电梯
184	diànyǐng	电影
185	diànzǐyóujiàn	电子邮件
186	diào	掉
187	diàochá	调查
188	diū	丢
189	dōng	冬
190	dōng	东
191	dōngxi	东西
192	dǒng	懂
193	dòngwù	动物
194	dòngzuò	动作
195	dōu	都
196	dú	读
197	dǔchē	堵车
198	dùzi	肚子
199	duǎn	短
200	duàn	段
201	duàn	断
202	duànliàn	锻炼
203	duì	对（形）
204	duì	对（介）
205	duìbuqǐ	对不起
206	duìhuà	对话
207	duìmiàn	对面
208	dùn	顿
209	duō	多
210	duōme	多么
211	duōshao	多少
212	duǒ	朵
213	è	饿
214	ér	而
215	érqiě	而且
216	értóng	儿童
217	érzi	儿子
218	ěrduo	耳朵
219	èr	二
220	fā	发
221	fāshāo	发烧
222	fāshēng	发生
223	fāxiàn	发现
224	fāzhǎn	发展
225	fǎlǜ	法律
226	fānyì	翻译
227	fánnǎo	烦恼
228	fǎnduì	反对
229	fǎnyìng	反映
230	fànguǎn	饭馆
231	fànwéi	范围
232	fāngbiàn	方便
233	fāngfǎ	方法
234	fāngmiàn	方面
235	fāngxiàng	方向
236	fángjiān	房间
237	fǎngwèn	访问
238	fàng	放
239	fàngqì	放弃
240	fàngshǔjià	放暑假
241	fàngxīn	放心
242	fēicháng	非常
243	fēijī	飞机
244	fēn	分
245	fēnzhī	百分之
246	fēnzhōng	分钟
247	fèn	份
248	fēngfù	丰富
249	fēngjǐng	风景
250	fǒuzé	否则
251	fúhé	符合
252	fúwùyuán	服务员
253	fù	富
254	fùjìn	附近
255	fùqīn	父亲
256	fùxí	复习
257	fùyìn	复印
258	fùzá	复杂
259	fùzé	负责
260	gǎibiàn	改变
261	gānbēi	干杯
262	gānjìng	干净
263	gānzào	干燥
264	gǎn	敢
265	gǎndòng	感动
266	gǎnjué	感觉
267	gǎnmào	感冒
268	gǎnqíng	感情
269	gǎnxiè	感谢
270	gàn	干
271	gāngcái	刚才
272	gānggāng	刚刚
273	gāo	高
274	gāojí	高级
275	gāoxìng	高兴
276	gàosu	告诉
277	gēge	哥哥
278	gè	各
279	gè	个
280	gèzi	个子
281	gěi	给
282	gēn	跟
283	gēnjù	根据
284	gèng	更
285	gōnggòngqìchē	公共汽车
286	gōngjīn	公斤
287	gōnglǐ	公里
288	gōngsī	公司
289	gōngyuán	公园
290	gōngjù	工具
291	gōngzī	工资
292	gōngzuò	工作
293	gòngtóng	共同
294	gǒu	狗
295	gòu	够
296	gòuwù	购物
297	gūdān	孤单
298	gūjì	估计
299	gǔlì	鼓励
300	gǔzhǎng	鼓掌
301	gùkè	顾客
302	gùshi	故事
303	gùyì	故意
304	guāfēng	刮风
305	guà	挂
306	guān	关
307	guānjiàn	关键
308	guānxì	关系
309	guānxīn	关心
310	guānyú	关于
311	guānzhòng	观众
312	guǎnlǐ	管理
313	guāng	光
314	guǎngbō	广播
315	guǎnggào	广告
316	guàng	逛
317	guīdìng	规定
318	guì	贵
319	guójì	国际
320	guójiā	国家
321	guǒrán	果然
322	guǒzhī	果汁
323	guò	过（动）
324	guo	过（助）
325	guòchéng	过程
326	guòqù	过去
327	hái	还
328	háishì	还是
329	háizi	孩子
330	hǎiyáng	海洋
331	hàipà	害怕
332	hàixiū	害羞
333	hánjià	寒假
334	hàn	汗
335	Hànyǔ	汉语
336	hángbān	航班
337	hǎo	好
338	hǎochī	好吃
339	hǎochu	好处
340	hǎoxiàng	好像
341	hào	号
342	hàomǎ	号码
343	hē	喝
344	hé	和
345	hé	河
346	hégé	合格
347	héshì	合适
348	hézi	盒子
349	hēi	黑
350	hēibǎn	黑板
351	hěn	很
352	hóng	红
353	hóuzi	猴子
354	hòu	厚
355	hòuhuǐ	后悔
356	hòulái	后来
357	hòumiàn	后面
358	hūrán	忽然
359	hùshi	护士
360	hùzhào	护照
361	hùxiāng	互相
362	huā	花（动）
363	huāyuán	花园
364	huà	画
365	huáiyí	怀疑
366	huài	坏
367	huānyíng	欢迎
368	huán	还
369	huánjìng	环境
370	huàn	换
371	huáng	黄
372	huí	回
373	huídá	回答
374	huíyì	回忆
375	huì	会
376	huìyì	会议
377	huódòng	活动
378	huópō	活泼
379	huǒ	火
380	huǒchēzhàn	火车站
381	huòdé	获得
382	huòzhě	或者
383	jīchǎng	机场
384	jīhuì	机会
385	jīchǔ	基础
386	jīdàn	鸡蛋
387	jīdòng	激动
388	jīhū	几乎
389	jījí	积极
390	jīlěi	积累
391	jí	极
392	jíqí	极其
393	jíhé	集合
394	jíshí	及时
395	jíshǐ	即使
396	jǐ	几
397	jì	寄
398	jìde	记得
399	jìzhě	记者
400	jìhuà	计划
401	jìjié	季节
402	jìrán	既然
403	jìshù	技术
404	jìxù	继续
405	jiā	家
406	jiājù	家具
407	jiābān	加班
408	jiāyóuzhàn	加油站
409	jiǎ	假
410	jiàgé	价格
411	jiānchí	坚持
412	jiǎnchá	检查
413	jiǎndān	简单
414	jiǎnféi	减肥
415	jiǎnshǎo	减少
416	jiàn	件
417	jiànkāng	健康
418	jiànmiàn	见面
419	jiānglái	将来
420	jiǎng	讲
421	jiǎngjīn	奖金
422	jiàngdī	降低
423	jiāo	教
424	jiāo	交
425	jiāoliú	交流
426	jiāotōng	交通
427	jiāo'ào	骄傲
428	jiǎo	角
429	jiǎo	脚
430	jiǎozi	饺子
431	jiào	叫
432	jiàoshì	教室
433	jiàoshòu	教授
434	jiàoyù	教育
435	jiē	接
436	jiēshòu	接受
437	jiēdào	街道
438	jiéguǒ	结果
439	jiéhūn	结婚
440	jiéshù	结束
441	jiémù	节目
442	jiérì	节日
443	jiéyuē	节约
444	jiějie	姐姐
445	jiějué	解决
446	jiěshì	解释
447	jiè	借
448	jièshào	介绍
449	jīntiān	今天
450	jǐnguǎn	尽管
451	jǐnzhāng	紧张
452	jìn	近
453	jìn	进
454	jìnxíng	进行
455	jìnzhǐ	禁止
456	jīngcǎi	精彩
457	jīngshén	精神
458	jīngcháng	经常
459	jīngguò	经过
460	jīngjì	经济
461	jīnglǐ	经理
462	jīnglì	经历
463	jīngyàn	经验
464	jīngjù	京剧
465	jǐngchá	警察
466	jìngrán	竟然
467	jìngzhēng	竞争
468	jìngzi	镜子
469	jiūjìng	究竟
470	jiǔ	九
471	jiǔ	久
472	jiù	旧
473	jiù	就
474	jǔbàn	举办
475	jǔxíng	举行
476	jùjué	拒绝
477	jùlí	距离
478	jùzi	句子
479	juéde	觉得
480	juédìng	决定
481	kāfēi	咖啡
482	kāi	开
483	kāishǐ	开始
484	kāiwánxiào	开玩笑
485	kàn	看
486	kànfǎ	看法
487	kànjiàn	看见
488	kǎolǜ	考虑
489	kǎoshì	考试
490	kē	棵
491	kēxué	科学
492	késou	咳嗽
493	kě	渴
494	kě'ài	可爱
495	kělián	可怜
496	kěnéng	可能
497	kěshì	可是
498	kěxī	可惜
499	kěyǐ	可以
500	kè	刻
501	kè	课
502	kèrén	客人
503	kěndìng	肯定
504	kōngqì	空气
505	kōngtiáo	空调
506	kǒngpà	恐怕
507	kǒu	口
508	kū	哭
509	kǔ	苦
510	kùzi	裤子
511	kuài	块
512	kuài	快
513	kuàilè	快乐
514	kuàizi	筷子
515	kuān	宽
516	kùn	困
517	kùnnan	困难
518	kuòdà	扩大
519	lā	拉
520	lājītǒng	垃圾桶
521	là	辣
522	lái	来
523	láibují	来不及
524	láidejí	来得及
525	lán	蓝
526	lǎn	懒
527	làngfèi	浪费
528	làngmàn	浪漫
529	lǎo	老
530	lǎohǔ	老虎
531	lǎoshī	老师
532	le	了
533	lèi	累
534	lěng	冷
535	lěngjìng	冷静
536	lí	离
537	líkāi	离开
538	lǐ	里
539	lǐfà	理发
540	lǐjiě	理解
541	lǐxiǎng	理想
542	lǐmào	礼貌
543	lǐwù	礼物
544	lìhai	厉害
545	lìqi	力气
546	lìrú	例如
547	lìshǐ	历史
548	liǎ	俩
549	lián	连
550	liánxì	联系
551	liǎn	脸
552	liànxí	练习
553	liángkuai	凉快
554	liǎng	两
555	liàng	亮
556	liàng	辆
557	liáotiān	聊天
558	liǎojiě	了解
559	línjū	邻居
560	líng	零
561	lìngwài	另外
562	liú	留
563	liúxué	留学
564	liúlèi	流泪
565	liúlì	流利
566	liúxíng	流行
567	liù	六
568	lóu	楼
569	lù	路
570	luàn	乱
571	lǚyóu	旅游
572	lǜ	绿
573	lǜshī	律师
574	māma	妈妈
575	máfan	麻烦
576	mǎ	马
577	mǎhu	马虎
578	mǎshàng	马上
579	ma	吗
580	mǎi	买
581	mài	卖
582	mǎn	满
583	mǎnyì	满意
584	màn	慢
585	máng	忙
586	māo	猫
587	máojīn	毛巾
588	màozi	帽子
589	méi	没
590	méiguānxi	没关系
591	měi	每
592	měilì	美丽
593	mèimei	妹妹
594	mén	门
595	mèng	梦
596	mǐ	米
597	mǐfàn	米饭
598	mìmǎ	密码
599	miǎnfèi	免费
600	miànbāo	面包
601	miàntiáo	面条
602	mínzú	民族
603	míngbai	明白
604	míngtiān	明天
605	míngzi	名字
606	mǔqīn	母亲
607	mùdì	目的
608	ná	拿
609	nǎ	哪
610	nà	那
611	nǎinai	奶奶
612	nàixīn	耐心
613	nán	南
614	nán	难
615	nándào	难道
616	nánguò	难过
617	nánshòu	难受
618	nánrén	男人
619	ne	呢
620	nèi	内
621	nèiróng	内容
622	néng	能
623	nénglì	能力
624	nǐ	你
625	nián	年
626	niánjí	年级
627	niánlíng	年龄
628	niánqīng	年轻
629	niǎo	鸟
630	nín	您
631	niúnǎi	牛奶
632	nóngcūn	农村
633	nòng	弄
634	nǔlì	努力
635	nuǎnhuo	暖和
636	nǚ'ér	女儿
637	nǚrén	女人
638	ǒu'ěr	偶尔
639	páshān	爬山
640	páiliè	排列
641	pánzi	盘子
642	pànduàn	判断
643	pángbiān	旁边
644	pàng	胖
645	pǎobù	跑步
646	péi	陪
647	péngyou	朋友
648	pīpíng	批评
649	pífū	皮肤
650	píjiǔ	啤酒
651	píqi	脾气
652	piān	篇
653	piányi	便宜
654	piàn	骗
655	piào	票
656	piàoliang	漂亮
657	pīngpāngqiú	乒乓球
658	píngguǒ	苹果
659	píngshí	平时
660	píngzi	瓶子
661	pò	破
662	pútao	葡萄
663	pǔbiàn	普遍
664	pǔtōnghuà	普通话
665	qī	七
666	qīzi	妻子
667	qí	骑
668	qícì	其次
669	qíshí	其实
670	qítā	其他
671	qízhōng	其中
672	qíguài	奇怪
673	qǐchuáng	起床
674	qǐfēi	起飞
675	qǐlái	起来
676	qìhòu	气候
677	qiān	千
678	qiānwàn	千万
679	qiānbǐ	铅笔
680	qiānzhèng	签证
681	qián	钱
682	qiánmiàn	前面
683	qiáng	墙
684	qiāo	敲
685	qiáo	桥
686	qiǎokèlì	巧克力
687	qīnqi	亲戚
688	qīng	轻
689	qīngsōng	轻松
690	qīngchu	清楚
691	qíng	晴
692	qíngkuàng	情况
693	qǐng	请
694	qǐngjià	请假
695	qǐngkè	请客
696	qióng	穷
697	qiū	秋
698	qūbié	区别
699	qǔ	取
700	qù	去
701	qùnián	去年
702	quánbù	全部
703	quēdiǎn	缺点
704	quēshǎo	缺少
705	què	却
706	quèshí	确实
707	qún	群
708	qúnzi	裙子
709	rán'ér	然而
710	ránhòu	然后
711	ràng	让
712	rè	热
713	rènao	热闹
714	rèqíng	热情
715	rén	人
716	rénmínbì	人民币
717	rènhé	任何
718	rènwu	任务
719	rènshi	认识
720	rènwéi	认为
721	rènzhēn	认真
722	rēng	扔
723	réngrán	仍然
724	rì	日
725	rìjì	日记
726	róngyì	容易
727	rúguǒ	如果
728	rùkǒu	入口
729	ruǎn	软
730	sān	三
731	sǎn	伞
732	sànbù	散步
733	sēnlín	森林
734	shāfā	沙发
735	shāngdiàn	商店
736	shāngliang	商量
737	shāngxīn	伤心
738	shàng	上
739	shàngbān	上班
740	shàngwǎng	上网
741	shàngwǔ	上午
742	shāowēi	稍微
743	shǎo	少
744	shèhuì	社会
745	shéi	谁
746	shēn	深
747	shēnqǐng	申请
748	shēntǐ	身体
749	shénme	什么
750	shènzhì	甚至
751	shēngbìng	生病
752	shēnghuó	生活
753	shēngmìng	生命
754	shēngqì	生气
755	shēngrì	生日
756	shēngyīn	声音
757	shěng	省
758	shèng	剩
759	shībài	失败
760	shīwàng	失望
761	shīfu	师傅
762	shīrùn	湿润
763	shīzi	狮子
764	shí	十
765	shífēn	十分
766	shíhou	时候
767	shíjiān	时间
768	shíjì	实际
769	shízài	实在
770	shípǐn	食品
771	shǐ	使
772	shǐyòng	使用
773	shì	是
774	shì	试
775	shìchǎng	市场
776	shìhé	适合
777	shìyìng	适应
778	shìjì	世纪
779	shìjiè	世界
780	shìqing	事情
781	shōu	收
782	shōurù	收入
783	shōushi	收拾
784	shǒubiǎo	手表
785	shǒujī	手机
786	shǒudū	首都
787	shǒuxiān	首先
788	shòu	瘦
789	shòubuliǎo	受不了
790	shòudào	受到
791	shòuhuòyuán	售货员
792	shū	书
793	shū	输
794	shūfu	舒服
795	shūshu	叔叔
796	shúxī	熟悉
797	shù	树
798	shùliàng	数量
799	shùxué	数学
800	shùzì	数字
801	shuāyá	刷牙
802	shuài	帅
803	shuāng	双
804	shuǐ	水
805	shuǐguǒ	水果
806	shuǐpíng	水平
807	shuìjiào	睡觉
808	shùnbiàn	顺便
809	shùnlì	顺利
810	shùnxù	顺序
811	shuōhuà	说话
812	shuōmíng	说明
813	shuòshì	硕士
814	sījī	司机
815	sǐ	死
816	sì	四
817	sòng	送
818	sùdù	速度
819	sùliàodài	塑料袋
820	suān	酸
821	suàn	算
822	suīrán	虽然
823	suíbiàn	随便
824	suízhe	随着
825	suì	岁
826	sūnzi	孙子
827	suǒyǐ	所以
828	suǒyǒu	所有
829	tā	他
830	tā	她
831	tā	它
832	tái	台
833	tái	抬
834	tài	太
835	tàiyáng	太阳
836	tàidu	态度
837	tán	谈
838	tángāngqín	弹钢琴
839	tāng	汤
840	táng	糖
841	tǎng	躺
842	tàng	趟
843	tǎolùn	讨论
844	tǎoyàn	讨厌
845	tèbié	特别
846	tèdiǎn	特点
847	téng	疼
848	tīzúqiú	踢足球
849	tí	题
850	tígāo	提高
851	tígōng	提供
852	tíqián	提前
853	tíxǐng	提醒
854	tǐyù	体育
855	tiānqì	天气
856	tián	甜
857	tiánkòng	填空
858	tiáo	条
859	tiáojiàn	条件
860	tiàowǔ	跳舞
861	tīng	听
862	tíngzhǐ	停止
863	tǐng	挺
864	tōngguò	通过
865	tōngzhī	通知
866	tóngqíng	同情
867	tóngshì	同事
868	tóngxué	同学
869	tóngyì	同意
870	tóufa	头发
871	tūrán	突然
872	túshūguǎn	图书馆
873	tuī	推
874	tuīchí	推迟
875	tuǐ	腿
876	tuō	脱
877	wàzi	袜子
878	wài	外
879	wán	玩
880	wán	完
881	wánchéng	完成
882	wánquán	完全
883	wǎn	碗
884	wǎnshang	晚上
885	wàn	万
886	wǎng	往
887	wǎngwǎng	往往
888	wǎngqiú	网球
889	wǎngzhàn	网站
890	wàngjì	忘记
891	wēixiǎn	危险
892	wèi	喂
893	wèi	位
894	wèi	为
895	wèile	为了
896	wèishénme	为什么
897	wèidào	味道
898	wēndù	温度
899	wénhuà	文化
900	wénzhāng	文章
901	wèn	问
902	wèntí	问题
903	wǒ	我
904	wǒmen	我们
905	wòshǒu	握手
906	wūrǎn	污染
907	wú	无
908	wúliáo	无聊
909	wúlùn	无论
910	wǔ	五
911	wùhuì	误会
912	xī	西
913	xīguā	西瓜
914	xīhóngshì	西红柿
915	xīwàng	希望
916	xīyǐn	吸引
917	xíguàn	习惯
918	xǐ	洗
919	xǐshǒujiān	洗手间
920	xǐyījī	洗衣机
921	xǐzǎo	洗澡
922	xǐhuan	喜欢
923	xià	夏
924	xià	下
925	xiàwǔ	下午
926	xiàyǔ	下雨
927	xiān	先
928	xiānsheng	先生
929	xián	咸
930	xiàndài	现代
931	xiànzài	现在
932	xiànmù	羡慕
933	xiànzhì	限制
934	xiāng	香
935	xiāngjiāo	香蕉
936	xiāngfǎn	相反
937	xiāngtóng	相同
938	xiāngxìn	相信
939	xiángxì	详细
940	xiǎng	响
941	xiǎng	想
942	xiàng	向
943	xiàng	像
944	xiāoxi	消息
945	xiǎo	小
946	xiǎojiě	小姐
947	xiǎoshí	小时
948	xiǎoshuō	小说
949	xiǎoxīn	小心
950	xiào	笑
951	xiàohua	笑话
952	xiàoguǒ	效果
953	xiàozhǎng	校长
954	xiē	些
955	xié	鞋
956	xiě	写
957	xièxie	谢谢
958	xīn	新
959	xīnwén	新闻
960	xīnxiān	新鲜
961	xīnkǔ	辛苦
962	xīnqíng	心情
963	xìn	信
964	xìnrèn	信任
965	xìnxīn	信心
966	xìnyòngkǎ	信用卡
967	xīngfèn	兴奋
968	xīngqī	星期
969	xíng	行
970	xínglixiāng	行李箱
971	xǐng	醒
972	xìng	姓
973	xìngbié	性别
974	xìnggé	性格
975	xìngfú	幸福
976	xìngqù	兴趣
977	xióngmāo	熊猫
978	xiū	修
979	xiūxi	休息
980	xūyào	需要
981	xǔduō	许多
982	xuǎnzé	选择
983	xuésheng	学生
984	xuéxí	学习
985	xuéxiào	学校
986	xuě	雪
987	xuè	血
988	yālì	压力
989	yágāo	牙膏
990	Yàzhōu	亚洲
991	ya	呀
992	yán	盐
993	yángé	严格
994	yánzhòng	严重
995	yánjiūshēng	研究生
996	yánsè	颜色
997	yǎnchū	演出
998	yǎnyuán	演员
999	yǎnjìng	眼镜
1000	yǎnjing	眼睛
1001	yángguāng	阳光
1002	yángròu	羊肉
1003	yǎngchéng	养成
1004	yàngzi	样子
1005	yāoqǐng	邀请
1006	yāoqiú	要求
1007	yào	要
1008	yào	药
1009	yàoshi	钥匙
1010	yéye	爷爷
1011	yě	也
1012	yěxǔ	也许
1013	yè	页
1014	yèzi	叶子
1015	yī	一
1016	yīfu	衣服
1017	yīshēng	医生
1018	yīyuàn	医院
1019	yídìng	一定
1020	yígòng	一共
1021	yíhuìr	一会儿
1022	yíqiè	一切
1023	yíyàng	一样
1024	yǐ	以
1025	yǐhòu	以后
1026	yǐqián	以前
1027	yǐwéi	以为
1028	yǐjīng	已经
1029	yǐzi	椅子
1030	yì	亿
1031	yìbān	一般
1032	yìbiān	一边
1033	yìqǐ	一起
1034	yìzhí	一直
1035	yìjiàn	意见
1036	yìsi	意思
1037	yìshù	艺术
1038	yīn	阴
1039	yīncǐ	因此
1040	yīnwèi	因为
1041	yīnyuè	音乐
1042	yínháng	银行
1043	yǐnliào	饮料
1044	yǐnqǐ	引起
1045	yìnxiàng	印象
1046	yīnggāi	应该
1047	yíng	赢
1048	yǐngxiǎng	影响
1049	yìng	硬
1050	yǒnggǎn	勇敢
1051	yǒngyuǎn	永远
1052	yòng	用
1053	yōudiǎn	优点
1054	yōuxiù	优秀
1055	yōumò	幽默
1056	yóu	由
1057	yóuyú	由于
1058	yóuqí	尤其
1059	yóuxì	游戏
1060	yóuyǒng	游泳
1061	yǒu	有
1062	yǒumíng	有名
1063	yǒuqù	有趣
1064	yǒuhǎo	友好
1065	yǒuyì	友谊
1066	yòu	又
1067	yòubian	右边
1068	yú	鱼
1069	yúkuài	愉快
1070	yúshì	于是
1071	yǔ	与
1072	yǔfǎ	语法
1073	yǔyán	语言
1074	yǔmáoqiú	羽毛球
1075	yùdào	遇到
1076	yùxí	预习
1077	yuán	元
1078	yuán	圆
1079	yuánlái	原来
1080	yuánliàng	原谅
1081	yuányīn	原因
1082	yuǎn	远
1083	yuànyì	愿意
1084	yuēhuì	约会
1085	yuè	越
1086	yuè	月
1087	yuèliang	月亮
1088	yuèdú	阅读
1089	yún	云
1090	yǔnxǔ	允许
1091	yùndòng	运动
1092	zázhì	杂志
1093	zài	在
1094	zài	再
1095	zàijiàn	再见
1096	zánmen	咱们
1097	zànshí	暂时
1098	zāng	脏
1099	zǎoshang	早上
1100	zérèn	责任
1101	zěnme	怎么
1102	zěnmeyàng	怎么样
1103	zēngjiā	增加
1104	zēngzhǎng	增长
1105	zhǎi	窄
1106	zhàn	站
1107	zhāng	张
1108	zhǎng	长
1109	zhàngfu	丈夫
1110	zhāopìn	招聘
1111	zháojí	着急
1112	zhǎo	找
1113	zhàogù	照顾
1114	zhàopiàn	照片
1115	zhàoxiàngjī	照相机
1116	zhè	这
1117	zhe	着
1118	zhēn	真
1119	zhēnzhèng	真正
1120	zhěnglǐ	整理
1121	zhěngqí	整齐
1122	zhèngcháng	正常
1123	zhènghǎo	正好
1124	zhèngquè	正确
1125	zhèngshì	正式
1126	zhèngzài	正在
1127	zhèngmíng	证明
1128	zhī	之
1129	zhī	只
1130	zhīchí	支持
1131	zhīdào	知道
1132	zhīshi	知识
1133	zhídé	值得
1134	zhíjiē	直接
1135	zhíwù	植物
1136	zhíyè	职业
1137	zhǐ	指
1138	zhǐ	只
1139	zhǐhǎo	只好
1140	zhǐyào	只要
1141	zhìliàng	质量
1142	zhìshǎo	至少
1143	zhìzào	制造
1144	Zhōngguó	中国
1145	zhōngjiān	中间
1146	Zhōngwén	中文
1147	zhōngwǔ	中午
1148	zhōngyú	终于
1149	zhǒng	种
1150	zhòngdiǎn	重点
1151	zhòngshì	重视
1152	zhòngyào	重要
1153	zhōumò	周末
1154	zhōuwéi	周围
1155	zhū	猪
1156	zhújiàn	逐渐
1157	zhǔdòng	主动
1158	zhǔyào	主要
1159	zhǔyi	主意
1160	zhù	住
1161	zhù	祝
1162	zhùhè	祝贺
1163	zhùmíng	著名
1164	zhùyì	注意
1165	zhuānmén	专门
1166	zhuānyè	专业
1167	zhuàn	赚
1168	zhuàng	撞
1169	zhǔnbèi	准备
1170	zhǔnquè	准确
1171	zhǔnshí	准时
1172	zhuōzi	桌子
1173	zǐxì	仔细
1174	zì	字
1175	zìdiǎn	字典
1176	zìjǐ	自己
1177	zìrán	自然
1178	zìxíngchē	自行车
1179	zǒngjié	总结
1180	zǒngshì	总是
1181	zǒu	走
1182	zū	租
1183	zǔchéng	组成
1184	zǔzhī	组织
1185	zuǐ	嘴
1186	zuì	最
1187	zuìhǎo	最好
1188	zuìhòu	最后
1189	zuìjìn	最近
1190	zūnzhòng	尊重
1191	zuótiān	昨天
1192	zuǒbian	左边
1193	zuò	坐
1194	zuò	做
1195	zuòshēngyi	做生意
1196	zuò	座
1197	zuòwèi	座位
1198	zuòyè	作业
1199	zuòyòng	作用
1200	zuòzhě	作者
